CPU MHz:               3654.492
Mem:      394811300

BWA: 9866
2X250.BWA+   00:28:56 
     batch   00:28:56 
    extern   00:28:59 

---------- ---------- 
 Delly.250   00:05:58 
     batch   00:05:58 
    extern   00:05:59 

   JobName    Elapsed 
---------- ---------- 
FermiKit.+   00:40:20 
     batch   00:40:20 
    extern   00:40:24 

---------- ---------- 
  GATK.250   00:21:53 
     batch   00:21:53 
    extern   00:21:53 

---------- ---------- 
Pindel4.2+   03:33:58 
     batch   03:33:58 
    extern   03:34:01 

---------- ---------- variants
Platypus.+   00:00:13 
     batch   00:00:13 
    extern   00:00:14 

assemble
---------- ---------- 
Platypus.+   00:01:21 
     batch   00:01:21 
    extern   00:01:21 

---------- ---------- 
Strelka.2+   00:05:20 
     batch   00:05:20 
    extern   00:05:21

---------- ---------- 
VarScan.2+   00:56:16 
     batch   00:56:16 
    extern   00:56:17 

---------- ---------- 
DVSin0.7.0   00:16:39 
     batch   00:16:39 
    extern   00:16:39 
[ninwan@tamatoa-shell 
